filename,saved_path
a3091e36-fd6d-43ad-951e-e498c0ff26d8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a3091e36-fd6d-43ad-951e-e498c0ff26d8.jpg
a32402a8-416e-4890-b340-c244a3c0bfa4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a32402a8-416e-4890-b340-c244a3c0bfa4.jpg
a32b6e0a-99f5-417d-883d-152ca52a1466.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a32b6e0a-99f5-417d-883d-152ca52a1466.jpg
a32fc22c-dbb5-475c-85c9-7ee16f58b283.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a32fc22c-dbb5-475c-85c9-7ee16f58b283.jpg
a3310231-4c2b-4eaf-a0bb-e18f237d8090.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a3310231-4c2b-4eaf-a0bb-e18f237d8090.jpg
a35749e9-d56e-4c7c-ae2f-6da2f6e69060.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a35749e9-d56e-4c7c-ae2f-6da2f6e69060.jpg
a3631300-6126-4098-84fd-81c3c6e43e3e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a3631300-6126-4098-84fd-81c3c6e43e3e.jpg
a36b55d1-434d-4e8e-996b-9093a69ac1d5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a36b55d1-434d-4e8e-996b-9093a69ac1d5.jpg
a3796dfc-a77e-430b-a5fc-1cd4b97d6400.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a3796dfc-a77e-430b-a5fc-1cd4b97d6400.jpg
a37cc3df-e7c4-4d97-8a2d-7a0d882442de.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a37cc3df-e7c4-4d97-8a2d-7a0d882442de.jpg
a3b6d675-7dbe-4876-8d44-cf1bec9ae7b7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a3b6d675-7dbe-4876-8d44-cf1bec9ae7b7.jpg
a3ead215-ae53-4ebf-997f-473729df4194.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a3ead215-ae53-4ebf-997f-473729df4194.jpg
a41bc500-e9a1-4842-b1f3-dc9503fbf6af.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a41bc500-e9a1-4842-b1f3-dc9503fbf6af.jpg
a4501803-e6e7-47e6-b7de-02794156214a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a4501803-e6e7-47e6-b7de-02794156214a.jpg
a45998a7-d323-4b3d-ad05-d39f6dbd2d9a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a45998a7-d323-4b3d-ad05-d39f6dbd2d9a.jpg
a484f36e-cf35-4ee4-88f1-be8e37db6504.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a484f36e-cf35-4ee4-88f1-be8e37db6504.jpg
a4a692c2-35c2-4e99-a87b-0f28cb963211.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a4a692c2-35c2-4e99-a87b-0f28cb963211.jpg
a4a846ea-8c18-4ba2-96b6-cbce0effa2e7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a4a846ea-8c18-4ba2-96b6-cbce0effa2e7.jpg
a4c57e42-9a8d-49ce-8707-a8928aa75feb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a4c57e42-9a8d-49ce-8707-a8928aa75feb.jpg
a4dacbe1-878d-440f-b72f-f9153b271851.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a4dacbe1-878d-440f-b72f-f9153b271851.jpg
a50c75d1-b595-4f56-b136-0340f3417223.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a50c75d1-b595-4f56-b136-0340f3417223.jpg
a52dbccd-eac0-4463-9e61-e123ef86fd13.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a52dbccd-eac0-4463-9e61-e123ef86fd13.jpg
a54187fc-6b1d-4213-88ee-69ba05259994.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a54187fc-6b1d-4213-88ee-69ba05259994.jpg
a54bed1e-f1ad-4e1b-8ba3-6f4e6a264f9b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a54bed1e-f1ad-4e1b-8ba3-6f4e6a264f9b.jpg
a5640814-8667-403b-a822-5a4ddce7f00d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5640814-8667-403b-a822-5a4ddce7f00d.jpg
a5649766-05ce-42c8-b271-4a9d3750254f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5649766-05ce-42c8-b271-4a9d3750254f.jpg
a56fc3e9-ef62-4dc8-a7b2-6608af6b0f76.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a56fc3e9-ef62-4dc8-a7b2-6608af6b0f76.jpg
a5905ea2-3dff-4299-9328-538d4045ed5b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5905ea2-3dff-4299-9328-538d4045ed5b.jpg
a5b18e06-1636-4bd3-9928-30d11f73b867.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5b18e06-1636-4bd3-9928-30d11f73b867.jpg
a5cea706-61c5-44a9-80e9-f37cb32ca6e3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5cea706-61c5-44a9-80e9-f37cb32ca6e3.jpg
a5d08bf2-24e6-4df5-aa21-90a08f94d24d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5d08bf2-24e6-4df5-aa21-90a08f94d24d.jpg
a5d7c676-c596-4cc4-9806-ce07190c672f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5d7c676-c596-4cc4-9806-ce07190c672f.jpg
a5ec9500-41b7-4e77-a6a4-5cec183a32df.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a5ec9500-41b7-4e77-a6a4-5cec183a32df.jpg
a61e7e8d-dad0-4501-966a-098a1d5c8cd3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a61e7e8d-dad0-4501-966a-098a1d5c8cd3.jpg
a65a9c6f-0ea1-4430-8ebf-5060a6efa1ba.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a65a9c6f-0ea1-4430-8ebf-5060a6efa1ba.jpg
a664a42c-9fa4-4a7f-a9bf-7af66d94f54e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a664a42c-9fa4-4a7f-a9bf-7af66d94f54e.jpg
a666b9fd-ef02-4981-8f53-a37da82f5014.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a666b9fd-ef02-4981-8f53-a37da82f5014.jpg
a6706401-4a34-41f6-aee7-060dfbf70f0e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a6706401-4a34-41f6-aee7-060dfbf70f0e.jpg
a6b5980d-8284-40da-b6e3-49ead81a5a74.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a6b5980d-8284-40da-b6e3-49ead81a5a74.jpg
a6fa2f85-29f9-4993-be51-57a0844d3bdf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a6fa2f85-29f9-4993-be51-57a0844d3bdf.jpg
a7115063-6e2e-4d88-8f11-475f63977a07.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a7115063-6e2e-4d88-8f11-475f63977a07.jpg
a712d32a-b167-4169-882c-d41a8cdd2182.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a712d32a-b167-4169-882c-d41a8cdd2182.jpg
a7153bd4-b48e-4974-b1a4-c5a8e430531f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a7153bd4-b48e-4974-b1a4-c5a8e430531f.jpg
a74d539b-b85b-4df5-becf-155aa557ec84.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a74d539b-b85b-4df5-becf-155aa557ec84.jpg
a77fb3b8-59b2-43b5-aa82-8ae3a98b6f10.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a77fb3b8-59b2-43b5-aa82-8ae3a98b6f10.jpg
a79880a8-363a-46a6-a37e-e37b69fb7c02.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a79880a8-363a-46a6-a37e-e37b69fb7c02.jpg
a7a14a51-2541-45c4-9de8-39f872d4ba44.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a7a14a51-2541-45c4-9de8-39f872d4ba44.jpg
a805741e-829b-47dd-ad63-c739a33032db.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a805741e-829b-47dd-ad63-c739a33032db.jpg
a814c503-2e6e-4ba3-bfa5-600c527f1324.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a814c503-2e6e-4ba3-bfa5-600c527f1324.jpg
a83b6b49-59c0-46d6-ab8e-2aeadd246061.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a83b6b49-59c0-46d6-ab8e-2aeadd246061.jpg
a842f60e-8537-4988-9e86-b584ae86f1e0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a842f60e-8537-4988-9e86-b584ae86f1e0.jpg
a8931d60-6714-426b-9dc6-33e63264fef2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a8931d60-6714-426b-9dc6-33e63264fef2.jpg
a89bcdf6-9db9-4f07-8d73-92651e20208f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a89bcdf6-9db9-4f07-8d73-92651e20208f.jpg
a8aad6d1-791c-4690-88ce-02ace9db47f9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a8aad6d1-791c-4690-88ce-02ace9db47f9.jpg
a8cc9238-dd6d-467d-be3b-3461b280d73a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a8cc9238-dd6d-467d-be3b-3461b280d73a.jpg
a8d4ddba-1388-4ed9-9a5d-31001237c544.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a8d4ddba-1388-4ed9-9a5d-31001237c544.jpg
a8f15028-9548-4800-85fc-92bbc5bce812.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a8f15028-9548-4800-85fc-92bbc5bce812.jpg
a931d8e6-90a7-4089-859e-bdd868ff834f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a931d8e6-90a7-4089-859e-bdd868ff834f.jpg
a9324cb3-6e44-4f4c-8661-c4eb242ee8e7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a9324cb3-6e44-4f4c-8661-c4eb242ee8e7.jpg
a951db03-d367-4795-829c-d914f9f6ba9a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a951db03-d367-4795-829c-d914f9f6ba9a.jpg
a99743f9-1e88-4bf8-bafb-42c79492e77a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a99743f9-1e88-4bf8-bafb-42c79492e77a.jpg
a9bd35f0-7452-4bba-a7c6-aaa75d96cf85.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a9bd35f0-7452-4bba-a7c6-aaa75d96cf85.jpg
a9d536ea-17d5-4eb5-a4c2-47ccc7bb0fff.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a9d536ea-17d5-4eb5-a4c2-47ccc7bb0fff.jpg
a9ef089c-1f83-4ee0-a46f-77d5168ab9f0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a9ef089c-1f83-4ee0-a46f-77d5168ab9f0.jpg
aa2dcc4d-7b99-4db8-9afa-3406a08b5d69.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aa2dcc4d-7b99-4db8-9afa-3406a08b5d69.jpg
aac81342-516a-4d55-a1c9-e88530ea64d0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aac81342-516a-4d55-a1c9-e88530ea64d0.jpg
aafd3fd5-b6f7-4a08-9f93-6be60e4024ed.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aafd3fd5-b6f7-4a08-9f93-6be60e4024ed.jpg
ab3c8c0b-328f-49db-9aad-1716c81d2bd3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ab3c8c0b-328f-49db-9aad-1716c81d2bd3.jpg
ab5b9f4b-bce8-4988-b3d3-7336b4969170.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ab5b9f4b-bce8-4988-b3d3-7336b4969170.jpg
ab5e8a4a-b08e-465c-ad48-20c36cb5ec54.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ab5e8a4a-b08e-465c-ad48-20c36cb5ec54.jpg
ab60145c-f3ee-40ee-ba28-4ff5e65d6569.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ab60145c-f3ee-40ee-ba28-4ff5e65d6569.jpg
ab983999-a501-4b89-ada7-9cb0252d7cbb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ab983999-a501-4b89-ada7-9cb0252d7cbb.jpg
aba1a3d3-4c39-4e87-9d31-527b52bf5ce8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aba1a3d3-4c39-4e87-9d31-527b52bf5ce8.jpg
aba2fda1-37ea-47f4-9734-e167bb115680.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aba2fda1-37ea-47f4-9734-e167bb115680.jpg
abaa5244-91e0-4b28-b611-c4618c90d8bc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\abaa5244-91e0-4b28-b611-c4618c90d8bc.jpg
abbd69fd-7e28-41de-bbc4-b3f0bcba1866.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\abbd69fd-7e28-41de-bbc4-b3f0bcba1866.jpg
abbf31c6-587b-4c02-817c-dfa6087c6a9a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\abbf31c6-587b-4c02-817c-dfa6087c6a9a.jpg
ac5a943c-2cd8-4141-80d2-7950139ef9f6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ac5a943c-2cd8-4141-80d2-7950139ef9f6.jpg
ac5e363b-cbf7-4fc5-ae81-9ee092ed43ee.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ac5e363b-cbf7-4fc5-ae81-9ee092ed43ee.jpg
ac5f5343-e9ea-45b1-9c5c-6764621d2f3d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ac5f5343-e9ea-45b1-9c5c-6764621d2f3d.jpg
ac77c7e0-b6e8-49f6-8276-e4b851158550.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ac77c7e0-b6e8-49f6-8276-e4b851158550.jpg
ac813c30-96f8-4ddd-8a39-0bcb7364df94.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ac813c30-96f8-4ddd-8a39-0bcb7364df94.jpg
ac9499ca-7abc-4268-906d-849d3d131f0a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ac9499ca-7abc-4268-906d-849d3d131f0a.jpg
acb8333d-0280-40fa-8f28-d65f84297af0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\acb8333d-0280-40fa-8f28-d65f84297af0.jpg
acd688b7-3d28-46be-80fe-1a82d6ff9779.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\acd688b7-3d28-46be-80fe-1a82d6ff9779.jpg
ace4dfc4-bd81-43a2-bc59-88ae3f853af8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ace4dfc4-bd81-43a2-bc59-88ae3f853af8.jpg
ad0aa654-6cec-4205-91ca-a37f18f48f80.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ad0aa654-6cec-4205-91ca-a37f18f48f80.jpg
ad0abd8c-f130-4c85-b78f-8901f4dfca34.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ad0abd8c-f130-4c85-b78f-8901f4dfca34.jpg
ad29b586-3b8c-4989-89b5-e667891b4ca5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ad29b586-3b8c-4989-89b5-e667891b4ca5.jpg
ad7cdb7e-2284-4e2c-b0fe-73d56097e10c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ad7cdb7e-2284-4e2c-b0fe-73d56097e10c.jpg
ad95d2b1-eac3-4771-a06a-8747c03815c3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ad95d2b1-eac3-4771-a06a-8747c03815c3.jpg
ada1440f-466c-4484-9b83-24d8155af858.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ada1440f-466c-4484-9b83-24d8155af858.jpg
ada3f1fd-43af-426f-96d5-944c97e9489e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ada3f1fd-43af-426f-96d5-944c97e9489e.jpg
ae3053ac-b774-4967-addd-70809b7a448d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ae3053ac-b774-4967-addd-70809b7a448d.jpg
ae8b6829-76a4-4958-b0a5-3a407dac7e1e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ae8b6829-76a4-4958-b0a5-3a407dac7e1e.jpg
aecf077c-5fd8-4764-ac9a-e934f53ad0b1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aecf077c-5fd8-4764-ac9a-e934f53ad0b1.jpg
aefc37b3-9cbc-4c40-9da8-70a6d0013b69.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aefc37b3-9cbc-4c40-9da8-70a6d0013b69.jpg
aefd1edf-2318-42d3-94d7-5b12f8f007ac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\aefd1edf-2318-42d3-94d7-5b12f8f007ac.jpg
af07cb5b-4bb7-4a37-91fc-c510afff1e0a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\af07cb5b-4bb7-4a37-91fc-c510afff1e0a.jpg
af1b4231-f039-49b8-9128-829f3e74dc73.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\af1b4231-f039-49b8-9128-829f3e74dc73.jpg
af22c92e-09ea-4d48-889b-41a545f1b6d7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\af22c92e-09ea-4d48-889b-41a545f1b6d7.jpg
af2a6e51-335b-4d18-9977-2e08d8c29cab.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\af2a6e51-335b-4d18-9977-2e08d8c29cab.jpg
af3f8a0d-7d25-42bc-a653-2b1d7a86163a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\af3f8a0d-7d25-42bc-a653-2b1d7a86163a.jpg
b001cc58-a86c-4291-bc22-8117261e1c48.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\b001cc58-a86c-4291-bc22-8117261e1c48.jpg
b037e155-02fe-44f3-b901-54235f7a1286.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\b037e155-02fe-44f3-b901-54235f7a1286.jpg
b048b4f1-34ff-4c24-a5bf-b0cd01851737.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\b048b4f1-34ff-4c24-a5bf-b0cd01851737.jpg
b083c78f-db68-484e-b12f-f2b7cc8ea9b0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\b083c78f-db68-484e-b12f-f2b7cc8ea9b0.jpg
b0d111f0-c3cd-4d98-a530-790ed7254d62.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\b0d111f0-c3cd-4d98-a530-790ed7254d62.jpg
b101b093-4bd5-4aca-bd5b-f3cebbeed8a0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\b101b093-4bd5-4aca-bd5b-f3cebbeed8a0.jpg
b13f2464-bb89-45e5-8b4b-c2299e222dfb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\b13f2464-bb89-45e5-8b4b-c2299e222dfb.jpg
